class,filename,full_path
n02105505,ILSVRC2012_val_00007246.JPEG,./DataSet/ILSVRC2012_img_val/n02105505/ILSVRC2012_val_00007246.JPEG
n02105505,ILSVRC2012_val_00042220.JPEG,./DataSet/ILSVRC2012_img_val/n02105505/ILSVRC2012_val_00042220.JPEG
n02105505,ILSVRC2012_val_00010945.JPEG,./DataSet/ILSVRC2012_img_val/n02105505/ILSVRC2012_val_00010945.JPEG
n02033041,ILSVRC2012_val_00018407.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00018407.JPEG
n02033041,ILSVRC2012_val_00030590.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00030590.JPEG
n02033041,ILSVRC2012_val_00035563.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00035563.JPEG
n02033041,ILSVRC2012_val_00016100.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00016100.JPEG
n02033041,ILSVRC2012_val_00048802.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00048802.JPEG
n02033041,ILSVRC2012_val_00029782.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00029782.JPEG
n02033041,ILSVRC2012_val_00045088.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00045088.JPEG
n02033041,ILSVRC2012_val_00015817.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00015817.JPEG
n02033041,ILSVRC2012_val_00025241.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00025241.JPEG
n02033041,ILSVRC2012_val_00026178.JPEG,./DataSet/ILSVRC2012_img_val/n02033041/ILSVRC2012_val_00026178.JPEG
n04041544,ILSVRC2012_val_00033725.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00033725.JPEG
n04041544,ILSVRC2012_val_00047196.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00047196.JPEG
n04041544,ILSVRC2012_val_00027046.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00027046.JPEG
n04041544,ILSVRC2012_val_00002792.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00002792.JPEG
n04041544,ILSVRC2012_val_00008695.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00008695.JPEG
n04041544,ILSVRC2012_val_00048278.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00048278.JPEG
n04041544,ILSVRC2012_val_00001903.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00001903.JPEG
n04041544,ILSVRC2012_val_00007533.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00007533.JPEG
n04041544,ILSVRC2012_val_00017613.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00017613.JPEG
n04041544,ILSVRC2012_val_00047817.JPEG,./DataSet/ILSVRC2012_img_val/n04041544/ILSVRC2012_val_00047817.JPEG
n01877812,ILSVRC2012_val_00028912.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00028912.JPEG
n01877812,ILSVRC2012_val_00042809.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00042809.JPEG
n01877812,ILSVRC2012_val_00042504.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00042504.JPEG
n01877812,ILSVRC2012_val_00000655.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00000655.JPEG
n01877812,ILSVRC2012_val_00036207.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00036207.JPEG
n01877812,ILSVRC2012_val_00011696.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00011696.JPEG
n01877812,ILSVRC2012_val_00022858.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00022858.JPEG
n01877812,ILSVRC2012_val_00004845.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00004845.JPEG
n01877812,ILSVRC2012_val_00022693.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00022693.JPEG
n01877812,ILSVRC2012_val_00027300.JPEG,./DataSet/ILSVRC2012_img_val/n01877812/ILSVRC2012_val_00027300.JPEG
